50. 102. -300. 300. 5. /QSL3/ ;
50. 103. -50. 50. 1. /QSL3/ ;
50. 104. -300. 300. 5. /QSL3/ ;
50. 111. 80. 240. 2 /QSL3/ ;
50. 106. -60. 50. 1. /QSL3/ ;

(Histogram Daughter Type 2)
50.2 101. -30. 30. 0.5 /QSL3/ ;
50.2 102. -300. 300. 5. /QSL3/ ;
50.2 103. -50. 50. 1. /QSL3/ ;
50.2 104. -300. 300. 5. /QSL3/ ;
50.2 111. 180. 240. 0.5 /QSL3/ ;
50.2 106. -20. 20. 0.5 /QSL3/ ;

(QLS13)
2. 1000. ;
(Standard Value / 2)
(5. 0.6 0.4543 12.0 /QSL3/ ;)
(Standard Value)
5. 0.6 0.9086 12.0 /QSL3/ ;
(Standard Value * 1.25)
(5. 0.6 1.13575 12.0 /QSL3/ ;)
(Standard Value * 2.0)
(5. 0.6 1.8172 12.0 /QSL3/ ;)
(Off)
(5. 0.6 0. 12.0 /QSL3/ ;)
2. 1000. ;

(Drift)
3. 0.1 ;

(QSL14)
2. 1000. ;
(Standard Value / 2)
(5. 0.6 -0.6366 12.0 /QSL4/ ;)
(Standard Value)
5. 0.6 -1.2732 12.0 /QSL4/ ;
(Standard Value * 1.25)
(5. 0.6 -1.5915 12.0 /QSL4/ ;)
(Standard Value * 2.0)
(5. 0.6 -2.5464 12.0 /QSL4/ ;)
(Off)
(5. 0.6 0. 12.0 /QSL4/ ;)
2. 1000. ;

(Drift)
3. 1.352 ;

(Histogram Parents)
50. 1. -40. 40. 1. /ASM2/ ;
50. 2. -180. 180. 4. /ASM2/ ;
50. 3. -10. 10. .2 /ASM2/ ;
50. 4. -100. 100. 2.5 /ASM2/ ;
50. 6. -10 10. 0.3 /ASM2/ ;
50. 11. 150 160. 0.2 /ASM2/ ;

(Histogram Daughter Type 1)
50. 101. -60. 60. 1.0 /ASM2/ ;
50. 102. -400. 400. 10. /ASM2/ ;
50. 103. -40. 40. 1. /ASM2/ ;
50. 104. -300. 300. 5. /ASM2/ ;
50. 111. 50. 240. 2 /ASM2/ ;
50. 106. -60. 20. 1. /ASM2/ ;

(Histogram Daughter Type 2)
50.2 101. -30. 30. 0.5 /ASM2/ ;
50.2 102. -300. 300. 5. /ASM2/ ;
50.2 103. -40. 40. 1. /ASM2/ ;
50.2 104. -300. 300. 5. /ASM2/ ;
50.2 111. 100. 240. 2 /ASM2/ ;
50.2 106. -60. 20. 1. /ASM2/ ;

(ASM12)
16. 12.0 -0.8 /R21/ ;
16. 13.0 0.55 /R22/ ;
2. 27.9 /WE21/ ;
4. 0.77539 4.3641 0.0 /ASM2/ ;
4. 0.77539 4.3641 0.0 /ASM2/ ;
2. 27.9 /WE22/ ;

(Drift)
3. 0.68 ;

(QSL15)
2. 1000. ;
5. 0.6 0.5440 12.0 /QSL5/ ;
(5. 0.6 0.0 12.0 /QSL5/ ;)
2. 1000. ;

(Drift)
3. 0.1 ;

(QSL16)
2. 1000. ;
5. 0.6 -0.7506 12.0 /QSL6/ ;
(5. 0.6 0.0 12.0 /QSL6/ ;)
2. 1000. ;

(Drifts)
3. 1.411 /DR16/ ;
3. 1.2 ;

(QSL17)
2. 1000. ;
5. 0.6 0.9086 12.0 /QSL7/ ;
(5. 0.6 0.0 12.0 /QSL7/ ;)
2. 1000. ;

(Drift)
3. 0.1 ;

(QSL18)
2. 1000. ;
5. 0.6 -1.2732 12.0 /QSL8/ ;
(5. 0.6 0.0 12.0 /QSL8/ ;)
2. 1000. ;

(Drift)
3. 1.5 /TARG/ ;

(Histogram Parents)
50. 1. -3.0 3.0 0.1 /TARG/ ;
50. 2. -60. 60. 2. /TARG/ ;
50. 3. -3.0 3.0 .1 /TARG/ ;
50. 4. -60. 60. 2. /TARG/ ;
50. 6. -2.5 2.5 .1 /TARG/ ;
50. 11. 150 160. 0.2 /TARG/ ;

(Histogram Daughter Type 1)
50. 101. -250. 250. 5. /TARG/ ;
50. 102. -2000. 2000. 40. /TARG/ ;
50. 103. -250. 250. 5. /TARG/ ;
50. 104. -2000. 2000. 40. /TARG/ ;
50. 111. -10. 240. 4 /TARG/ ;
50. 106. -110. 20. 2. /TARG/ ;

(Histogram Daughter Type 2)
50.2 101. -150. 150. 2 /TARG/ ;
50.2 102. -300. 300. 5. /TARG/ ;
50.2 103. -150. 150. 2. /TARG/ ;
50.2 104. -300. 300. 5. /TARG/ ;
50.2 111. 100. 240. 2 /TARG/ ;
50.2 106. -50. 50. 1. ;

(Histogram Parents)
50. 1. -30.0 30.0 1.0 /TARG/ ;
50. 2. -60. 60. 2. /TARG/ ;
50. 3. -30. 30. 1.0 /TARG/ ;
50. 4. -60. 60. 2. /TARG/ ;
50. 6. -2.5 2.5 .1 /TARG/ ;
50. 11. 150 160. 0.2 /TARG/ ;

(Histogram Daughter Type 1)
50. 101. -250. 250. 5. /TARG/ ;
50. 102. -2000. 2000. 40. /TARG/ ;
50. 103. -250. 250. 5. /TARG/ ;
50. 104. -2000. 2000. 40. /TARG/ ;
50. 111. -10. 240. 4 /TARG/ ;
50. 106. -110. 20. 2. /TARG/ ;

(Histogram Daughter Type 2)
50.2 101. -150. 150. 2 /TARG/ ;
50.2 102. -300. 300. 5. /TARG/ ;
50.2 103. -150. 150. 2. /TARG/ ;
50.2 104. -300. 300. 5. /TARG/ ;
50.2 111. 100. 240. 2 /TARG/ ;
50.2 106. -50. 50. 1. ;

(Drift)
3. 2.0 ;
SENTINEL
SENTINEL
